c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
5.54,5.54,0.24,8.38E-07,5.82E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.49,8.38E-07,8.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.18,8.38E-07,8.10E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,0.41,8.38E-07,5.15E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,5.06,8.38E-07,7.27E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.7,8.38E-07,7.68E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.07,8.38E-07,6.58E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,2.45,8.38E-07,7.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.65,8.38E-07,5.17E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.86,8.38E-07,5.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.93,8.38E-07,7.12E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.43,8.38E-07,6.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.01,8.38E-07,7.34E-07,32,31,18,2935266,5.06E-05,2.56E-10,114.381
5.54,5.54,0.2,8.38E-07,5.05E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.46,8.38E-07,5.36E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.48,8.38E-07,7.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.98,8.38E-07,5.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.39,8.38E-07,4.96E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.02,8.38E-07,4.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.45,8.38E-07,6.54E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.82,8.38E-07,6.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.07,8.38E-07,4.90E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.51,8.38E-07,4.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.5,8.38E-07,7.79E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.91,8.38E-07,7.09E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.42,8.38E-07,7.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.15,8.38E-07,6.72E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.26,8.38E-07,7.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.85,8.38E-07,5.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.58,8.38E-07,7.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.81,8.38E-07,5.55E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.99,8.38E-07,8.37E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.9,8.38E-07,5.53E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.72,8.38E-07,8.10E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.97,8.38E-07,5.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.4,8.38E-07,7.68E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.67,8.38E-07,6.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.75,8.38E-07,4.81E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.7,8.38E-07,5.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.2,8.38E-07,5.05E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.77,8.38E-07,5.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.02,8.38E-07,6.03E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.42,8.38E-07,5.24E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,5.49,8.38E-07,7.78E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.02,8.38E-07,7.22E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.18,8.38E-07,6.44E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.93,8.38E-07,8.22E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.02,8.38E-07,4.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.4,8.38E-07,7.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.56,8.38E-07,6.67E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.37,8.38E-07,7.77E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.89,8.38E-07,5.88E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.95,8.38E-07,5.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.76,8.38E-07,4.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.87,8.38E-07,5.85E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.07,8.38E-07,6.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.24,8.38E-07,6.29E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.82,8.38E-07,5.58E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.88,8.38E-07,7.06E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.29,8.38E-07,6.35E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.36,8.38E-07,8.10E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.9,8.38E-07,7.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.27,8.38E-07,5.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.77,8.38E-07,5.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.5,8.38E-07,7.79E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.31,8.38E-07,7.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.06,8.38E-07,5.82E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,4.36,8.38E-07,6.44E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.79,8.38E-07,5.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.43,8.38E-07,7.71E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.46,8.38E-07,7.75E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.57,8.38E-07,6.69E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.24,8.38E-07,5.82E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.53,8.38E-07,5.45E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.43,8.38E-07,8.06E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.5,8.38E-07,6.01E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.08,8.38E-07,6.10E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.55,8.38E-07,4.93E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.42,8.38E-07,8.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.18,8.38E-07,6.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.56,8.38E-07,5.48E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.85,8.38E-07,8.03E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.34,8.38E-07,7.72E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.42,8.38E-07,6.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.75,8.38E-07,5.71E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.2,8.38E-07,5.05E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.1,8.38E-07,7.32E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.07,8.38E-07,6.17E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.98,8.38E-07,5.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.18,8.38E-07,6.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.23,8.38E-07,7.47E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.34,8.38E-07,7.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.54,8.38E-07,6.65E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.15,8.38E-07,6.36E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.43,8.38E-07,7.71E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.61,8.38E-07,7.46E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.28,8.38E-07,6.67E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.37,8.38E-07,7.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.33,8.38E-07,7.58E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.75,8.38E-07,4.81E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.1,8.38E-07,6.13E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.14,8.38E-07,6.17E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.27,8.38E-07,6.39E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.31,8.38E-07,7.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.51,8.38E-07,4.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.3,8.38E-07,5.17E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.16,8.38E-07,6.20E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.48,8.38E-07,5.39E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.32,8.38E-07,7.34E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.09,8.38E-07,8.10E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,2.15,8.38E-07,6.36E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.81,8.38E-07,5.55E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.61,8.38E-07,7.06E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.51,8.38E-07,4.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.12,8.38E-07,6.58E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.27,8.38E-07,6.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.12,8.38E-07,7.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.29,8.38E-07,5.16E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.08,8.38E-07,4.91E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.89,8.38E-07,5.74E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.92,8.38E-07,8.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.35,8.38E-07,6.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.01,8.38E-07,4.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.74,8.38E-07,5.70E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.27,8.38E-07,7.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.37,8.38E-07,6.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.11,8.38E-07,4.95E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.47,8.38E-07,5.72E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2.64,8.38E-07,7.53E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.63,8.38E-07,5.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.32,8.38E-07,6.77E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.27,8.38E-07,6.65E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.79,8.38E-07,5.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.72,8.38E-07,7.72E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.19,8.38E-07,6.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.32,8.38E-07,7.58E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.76,8.38E-07,4.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.88,8.38E-07,5.43E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.49,8.38E-07,5.40E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.77,8.38E-07,7.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.77,8.38E-07,5.46E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.92,8.38E-07,5.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.01,8.38E-07,6.05E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.38,8.38E-07,6.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.61,8.38E-07,5.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.53,8.38E-07,6.29E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.76,8.38E-07,5.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.03,8.38E-07,7.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.53,8.38E-07,6.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.14,8.38E-07,7.37E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.28,8.38E-07,7.53E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.34,8.38E-07,7.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.2,8.38E-07,6.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.88,8.38E-07,8.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.13,8.38E-07,6.20E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,2.15,8.38E-07,6.36E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.67,8.38E-07,7.60E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.83,8.38E-07,5.80E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.86,8.38E-07,5.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.2,8.38E-07,6.48E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.96,8.38E-07,8.30E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.78,8.38E-07,5.74E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.33,8.38E-07,5.21E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.99,8.38E-07,8.37E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.42,8.38E-07,8.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.13,8.38E-07,7.35E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.2,8.38E-07,6.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.71,8.38E-07,5.32E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.91,8.38E-07,8.18E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.2,8.38E-07,6.25E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.3,8.38E-07,6.96E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.78,8.38E-07,4.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.98,8.38E-07,8.34E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.5,8.38E-07,4.81E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.61,8.38E-07,6.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.16,8.38E-07,7.39E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.24,8.38E-07,6.58E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.11,8.38E-07,4.95E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.22,8.38E-07,5.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.2,8.38E-07,6.48E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.89,8.38E-07,8.13E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.53,8.38E-07,7.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.11,8.38E-07,6.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.03,8.38E-07,6.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.03,8.38E-07,7.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.44,8.38E-07,7.06E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.9,8.38E-07,7.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.5,8.38E-07,7.79E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.49,8.38E-07,5.40E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.83,8.38E-07,5.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2,8.38E-07,6.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.13,8.38E-07,6.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.9,8.38E-07,5.53E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.6,8.38E-07,6.96E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.69,8.38E-07,7.82E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.77,8.38E-07,5.46E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.73,8.38E-07,6.88E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.43,8.38E-07,5.34E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.32,8.38E-07,5.20E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.05,8.38E-07,6.25E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.16,8.38E-07,7.39E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.23,8.38E-07,6.28E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.52,8.38E-07,7.82E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.95,8.38E-07,7.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.03,8.38E-07,6.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.51,8.38E-07,5.42E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.84,8.38E-07,7.01E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.29,8.38E-07,6.77E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.01,8.38E-07,4.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.6,8.38E-07,6.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.33,8.38E-07,5.21E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.56,8.38E-07,6.58E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2.9,8.38E-07,8.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.79,8.38E-07,5.51E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.83,8.38E-07,5.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.19,8.38E-07,4.86E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.51,8.38E-07,7.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.13,8.38E-07,6.20E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,4.79,8.38E-07,6.95E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.45,8.38E-07,6.54E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.27,8.38E-07,6.39E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.78,8.38E-07,7.87E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.98,8.38E-07,5.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.09,8.38E-07,7.31E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.87,8.38E-07,5.85E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.8,8.38E-07,5.05E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.6,8.38E-07,7.44E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.93,8.38E-07,5.92E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.79,8.38E-07,7.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.36,8.38E-07,5.24E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.2,8.38E-07,6.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.9,8.38E-07,5.89E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.07,8.38E-07,6.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.48,8.38E-07,8.30E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.08,8.38E-07,6.39E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.38,8.38E-07,7.82E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.08,8.38E-07,6.39E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.06,8.38E-07,6.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.42,8.38E-07,7.70E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.79,8.38E-07,7.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.24,8.38E-07,5.82E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.51,8.38E-07,7.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.18,8.38E-07,5.03E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.63,8.38E-07,5.12E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.03,8.38E-07,4.85E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.11,8.38E-07,5.43E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,2.14,8.38E-07,6.34E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.28,8.38E-07,6.58E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.5,8.38E-07,4.81E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.09,8.38E-07,6.44E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.54,8.38E-07,4.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.71,8.38E-07,6.85E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.8,8.38E-07,6.96E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.09,8.38E-07,8.10E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,3.36,8.38E-07,5.24E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.37,8.38E-07,6.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.67,8.38E-07,5.22E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.1,8.38E-07,6.13E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
